-- Merging decision tree log ---
manifest
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:expo] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a8566d4dd0f51bd195ee572c2dbeb06b\transformed\react-android-0.76.1-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\39a8249da64c180e23775c2351bc4951\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2f900144e94238f58460baabab86db22\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a7763a1a07e11213c1594cb418b29bf9\transformed\camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a20663fcc836cdc2cfa9cbaf4ea41a89\transformed\camera-video-1.4.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b830b86b775b56f998789fae11c79574\transformed\camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c0d5b5b1e52f3d2add925da1e59b079e\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0fe3b9be3979dcf040296100ca3bb55f\transformed\camera-view-1.4.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7b2905d369daff4a1a54b18535d78193\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\70bc406de7d8c2eab80181d7bc4a5e3d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\665d24b2c5282dc1913b5bd67ff9e448\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
